,,(Country) Social Cost of carbon,,CSCC-Tol,,,(National) CO2 Prices,,,,(National) CO2 Prices with 5% Ocean Weakening,,,,(National) CO2 Prices with 10% Ocean Carbon Sink Decrease,,,
,,,,,,,alpha: country-splitting (main specification),,,,alpha: country-splitting (main specification),,,,alpha: country-splitting (main specification),,,
,,DJO,,Tol ,,,Low NDCs ambition,,High NDCs ambition,,Low NDCs ambition,,High NDCs ambition,,Low NDCs ambition,,High NDCs ambition,
,,USD(2020)/tCO2,,USD(2020)/tCO2,,,USD(2020)/tCO2,,USD(2020)/tCO2,,USD(2020)/tCO2,,USD(2020)/tCO2,,USD(2020)/tCO2,,USD(2020)/tCO2,
,,Mean,Std,Mean,Std,,Mean,Std,Mean,Std,Mean,Std,Mean,Std,Mean,Std,Mean,Std
,Global,227.278543,14.94717111,29.16597296,3.668685039,,26.46188765,17.99863147,42.07619545,20.76262568,30.08670038,18.55706116,46.24410834,21.19553483,33.94916203,18.99418632,50.64439532,21.52495961
,Full Trade,227.278543,14.94717111,29.16597296,3.668685039,,9.649616853,5.108189764,19.04486285,6.992549148,10.97386746,5.401841355,20.84188188,7.234205887,12.27455135,5.665137937,22.60219925,7.453144504
USA,USA,88.96720661,13.2585937,0.190696469,0.09649965,,49.1807579,21.73601604,55.81239946,22.61466768,52.59604207,22.20776352,59.46841468,23.03751757,56.13738366,22.65390533,63.25048733,23.43478612
EU29,EU,45.56437317,1.713745339,0.362439296,0.05095192,,101.5065894,36.03210195,101.5065894,36.03210195,115.2620301,37.01656105,115.2620301,37.01656105,129.9541595,37.79747157,129.9541595,37.79747157
CHN,CHN,12.12300335,4.039099099,3.729835787,1.597700251,,2.638386352,2.753633534,6.378690695,4.214979603,2.65459033,2.762442755,6.406203906,4.223212099,2.6708603,2.771249125,6.43378311,4.231441297
JPN,JPN,10.92015107,1.024801295,0.082842286,0.040992817,,127.9727597,45.53123811,151.6729968,46.24078251,135.9854506,45.84102147,160.4432693,46.35905894,144.2621568,46.08387807,169.4775571,46.411083
GBR,GBR,9.318127287,1.100032012,0.039352918,0.01961849,,114.6942646,38.51401923,114.6942646,38.51401923,170.3963482,40.75721383,170.3963482,40.75721383,237.7391487,40.63682015,237.7391487,40.63682015
CAN,CAN,8.915315767,1.802362728,0.022876166,0.011259158,,131.4391196,40.76899961,162.060961,42.44234722,156.1532277,42.18222915,189.5239208,43.328973,183.1086445,43.16543054,219.2281891,43.79382329
AUS,AUS,4.692270305,0.646904121,0.014985436,0.007356483,,50.22097029,18.14319653,50.22097029,18.14319653,71.10139535,19.21182558,71.10139535,19.21182558,95.84209973,19.49685514,95.84209973,19.49685514
RUS,RUS,4.129600758,1.143393541,0.220945518,0.093479337,,1.11628357,1.675907168,1.11628357,1.675907168,1.769406893,2.142529246,1.769406893,2.142529246,2.701929905,2.578042339,2.701929905,2.578042339
IND,IND,3.983578947,2.418526984,6.967538074,2.982199652,,0,0,0.594294008,1.455717076,0.001457904,0.000352614,0.614362145,1.501016695,0.005831615,0.001410456,0.63734609,1.545744561
MEX,MEX,3.923149495,2.41995913,0.172543521,0.071712041,,2.166132194,4.823360815,16.340773,13.95585422,3.354408295,6.039156981,20.70968433,15.37501318,5.165723172,7.18752433,25.70163443,16.72199072
BRA,BRA,3.242610884,2.009805828,0.356275941,0.150122688,,70.79714457,46.27404847,250.4905043,78.25376313,81.40374762,50.13143758,272.1316475,79.67167039,92.97098412,53.81036223,294.7334241,80.86746774
KOR,KOR,3.172991919,0.33362016,0.040460517,0.018583171,,66.69336357,34.57549372,66.69336357,34.57549372,67.421253,34.60618103,67.421253,34.60618103,68.15375929,34.63543531,68.15375929,34.63543531
TUR,TUR,3.067685254,1.590693243,0.105836695,0.044100327,,0,0,0,0,0.003412613,0.000870622,0.003412613,0.000870622,0.013650454,0.003482489,0.013650454,0.003482489
SAU,SAU,2.042108482,0.775306041,0.029169344,0.012578253,,0.133016479,0.152089982,223.4442858,37.5051903,0.146611259,0.166113485,224.2126859,37.57022367,0.161536017,0.180102436,224.9824159,37.63527577
ISR,ISR,1.38957363,0.174345961,0.006608917,0.003007104,,124.0174809,26.67253047,124.0174809,26.67253047,124.7913234,26.74881279,124.7913234,26.74881279,125.5676118,26.82506643,125.5676118,26.82506643
ARE,ARE,1.206424,0.279906562,0.009425575,0.0041482,,53.53253549,19.00232178,53.53253549,19.00232178,53.86212802,19.06449145,53.86212802,19.06449145,54.19277099,19.12666058,54.19277099,19.12666058
ZAF,ZAF,1.06924108,0.330276036,0.090108835,0.037899858,,0,0,64.55829532,6.417872685,0.035302679,0.004205001,67.60286743,6.513945874,0.141210714,0.016820002,70.7180449,6.611170846
NGA,NGA,0.989321392,0.606629186,0.964819071,0.41187622,,27.05951878,6.89726869,111.6826172,16.64335049,27.94551727,7.014484482,113.4906932,16.85645964,28.84611393,7.132131479,115.3133673,17.07187685
QAT,QAT,0.846174016,0.155647772,0.001264346,0.000635741,,14.51520496,9.485070384,14.51520496,9.485070384,14.70780742,9.569613058,14.70780742,9.569613058,14.90187887,9.654212109,14.90187887,9.654212109
ARG,ARG,0.763786393,0.388078942,0.060438781,0.025307632,,25.86534286,17.15247814,25.86534286,17.15247814,30.17274935,18.20112042,30.17274935,18.20112042,34.85344218,19.20972548,34.85344218,19.20972548
IRL,IRL,0.739046008,0.10818713,0.002705598,0.00137667,,81.48413101,38.83629713,81.48413101,38.83629713,104.6784363,41.84926868,104.6784363,41.84926868,131.0905846,44.15831328,131.0905846,44.15831328
IRN,IRN,0.693536614,0.26253434,0.200413879,0.085227312,,5.814372048,4.34688281,15.81517164,8.21059743,5.874893766,4.381603575,15.92569128,8.241577965,5.93584197,4.416300142,16.03663742,8.27252354
COL,COL,0.666053134,0.341863442,0.108448643,0.046078536,,77.33854913,27.03671042,77.33854913,27.03671042,87.92125328,28.13978209,87.92125328,28.13978209,99.21129542,29.17707572,99.21129542,29.17707572
KWT,KWT,0.606714437,0.195828667,0.002586683,0.001200152,,35.63075602,14.38694446,35.63075602,14.38694446,35.72752221,14.40773013,35.72752221,14.40773013,35.82442646,14.42851264,35.82442646,14.42851264
PAK,PAK,0.600147375,0.383183968,1.277324605,0.544807159,,0,0,0,0,0.003198055,0.000499693,0.003198055,0.000499693,0.01279222,0.001998773,0.01279222,0.001998773
MYS,MYS,0.527815821,0.209660046,0.04901018,0.020502045,,14.98927386,7.035307386,14.98927386,7.035307386,15.78280124,7.170372124,15.78280124,7.170372124,16.5986282,7.302207502,16.5986282,7.302207502
VEN,VEN,0.489847771,0.167929188,0.05261017,0.02202792,,0,0,0,0,0.196951006,0.026475537,0.196951006,0.026475537,0.787804025,0.105902149,0.787804025,0.105902149
IDN,IDN,0.461671778,0.200035082,1.037242901,0.444074415,,9.448735055,6.103047663,57.93787644,11.15544756,13.04911171,6.998543401,66.96315883,11.58485381,17.31834458,7.800359042,76.65729745,12.03309281
CHL,CHL,0.453801936,0.171641501,0.02337769,0.009744356,,56.17934567,24.9475007,56.17934567,24.9475007,103.8927891,30.53655718,103.8927891,30.53655718,166.8558193,34.88129301,166.8558193,34.88129301
AGO,AGO,0.443907254,0.261851029,0.062661765,0.026653931,,24.51093263,5.116493961,56.90163175,7.2782614,39.44714094,6.228004837,78.82875878,8.517200711,57.97398966,7.339410266,104.3465262,10.02319544
PHL,PHL,0.401954793,0.23280161,0.448750803,0.19144995,,0,0,345.0621699,21.2056713,0.664087743,0.112497798,345.0621699,21.2056713,2.656350971,0.44999119,345.0621699,21.2056713
PER,PER,0.386735181,0.212437365,0.073832581,0.031418742,,3.69354689,7.315742481,49.78608414,25.7867917,8.867166306,10.93870091,70.39278188,29.45501371,17.84241436,14.24131821,94.80110827,32.88951013
NZL,NZL,0.383081977,0.043720585,0.003261245,0.001544575,,7.48433162,3.054931636,7.48433162,3.054931636,34.72338865,2.813207679,34.72338865,2.813207679,49.76688553,2.264283339,49.76688553,2.264283339
IRQ,IRQ,0.362686737,0.236116228,0.112103374,0.047690936,,0,0,0,0,2.53E-07,2.83E-08,2.53E-07,2.83E-08,1.01E-06,1.13E-07,1.01E-06,1.13E-07
THA,THA,0.362646144,0.129377135,0.176724266,0.075465007,,25.45539625,8.792258744,47.60556872,10.34916469,26.03977929,8.854358237,48.41358201,10.38456556,26.63115591,8.915545339,49.22858889,10.41923681
ETH,ETH,0.35595457,0.292203699,1.421825757,0.60628844,,0,0,0.948261896,0.733556468,0,0,0.948261896,0.733556468,0,0,0.948261896,0.733556468
KAZ,KAZ,0.348779521,0.129996215,0.031859496,0.01357209,,17.32379569,10.7554478,33.10589385,11.65768885,17.32379569,10.7554478,33.10589385,11.65768885,17.32379569,10.7554478,33.10589385,11.65768885
DZA,DZA,0.330147802,0.167914322,0.102155242,0.043450625,,0.417219778,0.349561802,10.92492438,3.508573222,0.463823708,0.37744297,11.19322644,3.550351031,0.513821797,0.405229259,11.46492266,3.59190856
UGA,UGA,0.320458803,0.259550736,0.400173691,0.170128155,,0,0,11.20319468,4.65213854,0,0,11.20319468,4.65213854,0,0,11.20319468,4.65213854
EGY,EGY,0.299090455,0.136847506,0.341775188,0.146213989,,0,0,0,0,0.003411731,0.000449153,0.003411731,0.000449153,0.013646923,0.001796613,0.013646923,0.001796613
AFG,AFG,0.267910528,0.193592647,0.336531094,0.143958871,,0,0,2.39E-05,5.87E-05,0,0,2.39E-05,5.87E-05,0,0,2.39E-05,5.87E-05
NER,NER,0.248110955,0.240174509,0.237676495,0.101072254,,0,0,0,0,0,0,0,0,0,0,0,0
TZA,TZA,0.226516693,0.156612421,0.48618808,0.206970356,,0,0,0.454241524,0.796103638,1.754405517,0.366814833,3.288720875,2.153530154,7.017622068,1.467259333,9.632011261,3.464077939
BGD,BGD,0.225386301,0.105388251,1.366317328,0.584289205,,0,0,0.003513778,0.008606962,0.005734794,0.00125681,0.012228713,0.014977173,0.022939177,0.005027239,0.032413237,0.019673827
SDN,SDN,0.216636656,0.181679158,0.21153153,0.090427419,,7.180723558,3.098119194,77.14676433,9.24321712,35.15375895,6.618913777,145.9990117,13.35196354,85.01780118,9.686060497,236.7422659,20.01125927
UKR,UKR,0.192261979,0.052987927,0.154906127,0.066975377,,1.87526202,3.866063488,1.87526202,3.866063488,1.981432127,3.999931479,1.981432127,3.999931479,2.097653035,4.132647354,2.097653035,4.132647354
MOZ,MOZ,0.188330057,0.143439383,0.27547883,0.117753234,,0,0,109.7062913,18.72469892,27.32302766,5.712034278,246.2210777,40.65455378,109.2921107,22.84813711,437.3819195,74.13258653
KEN,KEN,0.184735173,0.120962114,0.372209076,0.158223886,,0,0,2.115257695,1.353015729,0.311461227,0.050287768,3.850191975,2.095335894,1.245844907,0.201151073,6.208048708,2.799842364
COD,COD,0.184300235,0.134315174,0.970817135,0.413746834,,0.687922592,0.535313818,15.70350596,4.659112923,1.252734544,0.799906638,18.32865989,5.00641616,2.027275936,1.05285784,21.16354326,5.341912493
MAR,MAR,0.179397507,0.099121413,0.103032017,0.044032538,,13.12358562,4.090681788,86.11146643,9.775640887,16.89003453,4.608901605,95.52748043,10.40079522,21.14766248,5.103304146,105.4346735,11.07578992
LBY,LBY,0.17672071,0.083243735,0.008521874,0.003526316,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BFA,BFA,0.174569152,0.144322689,0.15798208,0.067517103,,0,0,0,0,0,0,0,0,0,0,0,0
OMN,OMN,0.16280489,0.081020976,0.003020103,0.001296716,,1.786241909,1.571153785,1.786241909,1.571153785,3.283609412,2.481557034,3.283609412,2.481557034,5.418829288,3.348311881,5.418829288,3.348311881
MWI,MWI,0.15118466,0.125694781,0.25892537,0.110284652,,0,0,1.804122851,1.243077373,0,0,1.804122851,1.243077373,0,0,1.804122851,1.243077373
VNM,VNM,0.149720753,0.053216793,0.544405056,0.233301063,,0,0,0,0,0.017207589,0.003547777,0.017207589,0.003547777,0.068830356,0.014191106,0.068830356,0.014191106
DOM,DOM,0.138941049,0.076281688,0.020644227,0.008731329,,2.247612163,5.128498183,29.04219131,18.93645238,4.744401214,7.364708442,40.00850225,21.38680288,9.18910219,9.400258426,52.92272512,23.63651903
ECU,ECU,0.13799578,0.078458517,0.040474664,0.017213171,,13.64765437,13.39977036,85.23332571,26.44335123,32.81498071,19.20010931,130.1867826,29.5412276,61.76836062,23.962168,184.926293,31.74498019
BLR,BLR,0.13405353,0.038566356,0.018440583,0.007895071,,35.4001345,14.83569002,52.8980459,16.35731593,35.4001345,14.83569002,52.8980459,16.35731593,35.4001345,14.83569002,52.8980459,16.35731593
GTM,GTM,0.131560257,0.093507196,0.049446676,0.021079284,,0,0,0,0,0.210884504,0.029013882,0.210884504,0.029013882,0.843538017,0.116055529,0.843538017,0.116055529
NPL,NPL,0.122467685,0.110007239,0.307176784,0.131498638,,1.097329985,1.563710044,1.097329985,1.563710044,1.097329985,1.563710044,1.097329985,1.563710044,1.097329985,1.563710044,1.097329985,1.563710044
YEM,YEM,0.117194126,0.072937212,0.153409684,0.06530558,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,SYR,0.11350629,0.062027564,0.092675825,0.039244149,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUN,TUN,0.11345608,0.035466289,0.024605265,0.01047585,,0,0,27.48094034,5.667045197,0.040193489,0.004667889,29.60495894,5.848936651,0.160773956,0.018671556,31.80936453,6.028149561
MLI,MLI,0.11086897,0.087088373,0.131754957,0.056424636,,0,0,0,0,0,0,0,0,0,0,0,0
PAN,PAN,0.09335421,0.039569293,0.00646192,0.00270814,,0,0,0,0,4.955853021,0.727517975,4.955853021,0.727517975,19.82341209,2.910071899,19.82341209,2.910071899
TCD,TCD,0.093291874,0.060935367,0.089505098,0.038153581,,0,0,0,0,0,0,0,0,0,0,0,0
CRI,CRI,0.093034886,0.039954747,0.009044329,0.003806309,,71.55770276,28.82820199,71.55770276,28.82820199,214.3957809,40.21581412,214.3957809,40.21581412,436.0768414,47.996313,436.0768414,47.996313
BGR,BGR,0.092393498,0.026013414,0.014688152,0.006306924,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUB,CUB,0.091008324,0.03257426,0.02140585,0.009112843,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GHA,GHA,0.090901981,0.059355529,0.205155403,0.08755228,,0,0,0,0,0.563873655,0.116563703,0.563873655,0.116563703,2.255494621,0.466254812,2.255494621,0.466254812
SRB,SRB,0.084259922,0.024408106,0.015975059,0.006857413,,95.60263794,43.51035834,95.60263794,43.51035834,95.60263794,43.51035834,95.60263794,43.51035834,95.60263794,43.51035834,95.60263794,43.51035834
LBN,LBN,0.081485447,0.02968978,0.006712946,0.002808974,,0.007445905,0.013834089,7.970588508,5.724837786,0.017401487,0.021877485,8.278750127,5.88401397,0.034815561,0.029598919,8.594370238,6.042999607
ZMB,ZMB,0.080749555,0.055023806,0.099697071,0.042453763,,0,0,4.882229498,2.69963289,0,0,4.882229498,2.69963289,0,0,4.882229498,2.69963289
CMR,CMR,0.076680682,0.040549421,0.131545517,0.056097409,,0,0,0,0,0.010623057,0.001576647,0.010623057,0.001576647,0.04249223,0.006306588,0.04249223,0.006306588
RWA,RWA,0.075517762,0.057233362,0.134978608,0.057548553,,0,0,28.08980436,7.621925036,0,0,28.08980436,7.621925036,0,0,28.08980436,7.621925036
AZE,AZE,0.075299735,0.03268951,0.024177035,0.010330627,,4.388818102,7.862235395,4.388818102,7.862235395,4.388818102,7.862235395,4.388818102,7.862235395,4.388818102,7.862235395,4.388818102,7.862235395
