,,(Country) Social Cost of carbon,,CSCC-Tol,,,(National) CO2 Prices,,,,(National) CO2 Prices with 5% Ocean Weakening,,,,(National) CO2 Prices with 10% Ocean Carbon Sink Decrease,,,
SEN,SEN,0.074818999,0.059191801,0.092539601,0.039415231,,0,0,8.600596614,3.440756833,1.042973185,0.15035382,15.44303267,4.644266135,4.171892738,0.601415282,24.3714151,5.749684399
BEN,BEN,0.070241119,0.053600495,0.087034543,0.037105172,,0,0,0,0,0.079153845,0.012278202,0.079153845,0.012278202,0.316615381,0.049112807,0.316615381,0.049112807
LKA,LKA,0.069651442,0.03746873,0.085482831,0.036697942,,0.218003533,0.431779311,4.360457718,4.162971995,2.9975225,1.192339414,11.40842816,6.725142314,10.0358188,1.701849532,22.71517593,8.650273796
BWA,BWA,0.068782663,0.020507696,0.003505361,0.001466716,,0,0,0,0,0,0,0,0,0,0,0,0
TKM,TKM,0.065714716,0.020586106,0.015591062,0.006647702,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GNQ,GNQ,0.060556277,0.022873469,0.000813487,0.000342711,,1.745987962,1.077090097,82.93124267,8.841480625,21.00729566,4.394694538,155.6675773,13.52437209,63.07808628,7.090421232,251.2133949,21.21160169
MDG,MDG,0.060492809,0.045981027,0.311975947,0.132927794,,19.44284269,5.507958444,57.53183796,9.368432385,412.8817646,42.79727454,412.8817646,42.79727454,412.8817646,42.79727454,412.8817646,42.79727454
CIV,CIV,0.053777427,0.033190221,0.122450454,0.052029453,,0,0,1.245519566,1.758706232,1.147978244,0.249654048,3.983391332,3.440650816,4.591912975,0.99861619,9.017219586,4.98849525
UZB,UZB,0.051092288,0.022471525,0.207898362,0.088798844,,0,0,0,0,0,0,0,0,0,0,0,0
BOL,BOL,0.050760313,0.030262013,0.054019671,0.023095842,,0,0,0,0,0,0,0,0,0,0,0,0
JOR,JOR,0.050456388,0.016692092,0.019331729,0.008161658,,0,0,8.27843956,6.24475686,0,0,8.27843956,6.24475686,0,0,8.27843956,6.24475686
COG,COG,0.047956704,0.023421992,0.016195616,0.006895679,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HND,HND,0.047828767,0.030438977,0.034921093,0.014886596,,0.983881284,2.410007113,10.62519809,12.0605833,4.306096254,4.841320514,20.98757766,16.33921671,12.1088147,6.865568537,35.83046071,20.22217302
GAB,GAB,0.044802893,0.018627956,0.002707017,0.001134141,,62.59360785,7.96461583,62.59360785,7.96461583,98.64438806,10.01744902,98.64438806,10.01744902,142.9119584,12.80650092,142.9119584,12.80650092
SLV,SLV,0.042749907,0.027026346,0.017210467,0.007361022,,0,0,0,0,1.007093164,0.169263301,1.007093164,0.169263301,4.028372656,0.677053203,4.028372656,0.677053203
MMR,MMR,0.042731442,0.031023175,0,0,,33.88939206,9.971843872,78.71550556,11.73878858,43.35367628,10.61416369,92.98815474,11.9132876,54.02625102,11.11337563,108.4690945,12.0313041
URY,URY,0.041727373,0.020467074,0.005082279,0.002142359,,34.27020711,20.65999996,73.71652735,26.81353837,62.42323232,25.45749185,113.949357,30.24994794,99.6568946,29.22378178,163.2628238,32.74349605
NAM,NAM,0.037381761,0.013014622,0.005060408,0.002143182,,65.91235821,7.425733258,98.23479096,8.626677517,259.8793602,16.7761016,321.0334115,20.93035603,367.1166595,24.31260234,367.1166595,24.31260234
BHS,BHS,0.035220075,0.013394158,0.000317254,0.000143466,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PNG,PNG,0.032230024,0.017085895,0.042623319,0.01819535,,0.150910156,0.335208832,132.1156691,17.15261886,224.2759058,23.10117235,289.7319883,21.22638239,289.7319883,21.22638239,289.7319883,21.22638239
TGO,TGO,0.030811332,0.022572021,0.072674257,0.030977071,,0.219747943,0.227694112,141.1996936,17.41225095,0.678107534,0.470336333,150.9627194,18.48630941,1.464040355,0.704132476,161.0533184,19.61603304
TTO,TTO,0.030717172,0.011690294,0.001313967,0.000570025,,0,0,0,0,0.018412892,0.003018248,0.018412892,0.003018248,0.073651566,0.01207299,0.073651566,0.01207299
BRN,BRN,0.03071388,0.010857298,0.000342523,0.000157405,,0,0,0,0,0.041511736,0.005271709,0.041511736,0.005271709,0.166046946,0.021086835,0.166046946,0.021086835
PRY,PRY,0.030342771,0.014372763,0.026782695,0.011430068,,21.84133825,18.87214295,81.58111843,32.19963178,21.84133825,18.87214295,81.58111843,32.19963178,21.84133825,18.87214295,81.58111843,32.19963178
BIH,BIH,0.030176731,0.006652558,0.009227234,0.003969782,,86.6345178,41.6537765,106.9592121,44.42867475,86.6345178,41.6537765,106.9592121,44.42867475,86.6345178,41.6537765,106.9592121,44.42867475
ALB,ALB,0.030069526,0.011613424,0.007807309,0.003339439,,0.070825935,0.163908182,0.070825935,0.163908182,0.220612555,0.273813184,0.220612555,0.273813184,0.541409596,0.360328511,0.541409596,0.360328511
CAF,CAF,0.027333645,0.022688437,0.0452673,0.019367452,,60.57940706,8.189037533,90.9611325,9.912692778,60.57940706,8.189037533,90.9611325,9.912692778,60.57940706,8.189037533,90.9611325,9.912692778
MKD,MKD,0.025965467,0.005472753,0.00508657,0.002182239,,149.7798184,50.19492813,149.7798184,50.19492813,149.7798184,50.19492813,149.7798184,50.19492813,149.7798184,50.19492813,149.7798184,50.19492813
KHM,KHM,0.024700644,0.013119406,0.118511372,0.05075741,,0,0,6.015193342,4.899896679,0.02300007,0.004969087,6.685066416,5.173561258,0.092000281,0.019876347,7.400939631,5.440868916
SLE,SLE,0.02416228,0.017525073,0.066220714,0.028363747,,0,0,0,0,62.11649009,9.954249133,62.11649009,9.954249133,248.4659604,39.81699653,248.4659604,39.81699653
BDI,BDI,0.022937526,0.017302309,0.199336833,0.085204569,,7.360019956,3.064174922,19.15438499,4.938742851,7.360019956,3.064174922,19.15438499,4.938742851,7.360019956,3.064174922,19.15438499,4.938742851
GIN,GIN,0.020813597,0.013544692,0.14659395,0.062676118,,0,0,0,0,2.686843026,0.781812776,2.686843026,0.781812776,10.7473721,3.127251104,10.7473721,3.127251104
NCL,NCL,0.020783951,0.007753642,0,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ERI,ERI,0.019350278,0.016475332,0.110900236,0.047265825,,0,0,14.74027729,4.053057801,29.32507449,3.942752163,84.99834938,8.800219362,117.300298,15.77100865,213.9065705,18.03165745
ZWE,ZWE,0.019168245,0.01049697,0.147437659,0.062944558,,0,0,0,0,0,0,0,0,0,0,0,0
HTI,HTI,0.017556077,0.01033965,0.101746305,0.043593962,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MUS,MUS,0.017440403,0.006961206,0.002147369,0.000905263,,1.282066127,0.824868467,62.227579,6.78691972,313.709199,21.95312035,351.0603823,22.29672544,351.0603823,22.29672544,351.0603823,22.29672544
JAM,JAM,0.017420032,0.011015429,0.005530567,0.002355067,,36.16348303,15.63123459,43.29751014,16.36277591,70.91936919,17.90884161,80.95450289,18.13749086,117.9110007,18.06610422,130.847241,17.79532436
LBR,LBR,0.017322499,0.013420645,0.062571644,0.026707786,,0,0,13.82388637,4.057297069,155.758429,20.94169899,260.750051,22.03297328,362.0775154,31.41275711,362.0775154,31.41275711
GEO,GEO,0.014796934,0.006472613,0.015918487,0.006873436,,17.82558741,12.00143091,47.51418865,14.04484883,18.87145459,12.15787015,49.28801596,14.07858175,19.95147234,12.30809059,51.09599383,14.10733976
LAO,LAO,0.013718452,0.007988123,0.052052627,0.022260703,,37.27793543,9.628926531,37.27793543,9.628926531,37.27793543,9.628926531,37.27793543,9.628926531,37.27793543,9.628926531,37.27793543,9.628926531
MNG,MNG,0.013614458,0.005647082,0.013589932,0.005814396,,86.55421412,17.42406864,99.04629564,19.27313973,86.55421412,17.42406864,99.04629564,19.27313973,86.55421412,17.42406864,99.04629564,19.27313973
ARM,ARM,0.011783271,0.005393582,0.010326274,0.004444173,,0.113758854,0.278651145,0.113758854,0.278651145,0.113758854,0.278651145,0.113758854,0.278651145,0.113758854,0.278651145,0.113758854,0.278651145
MRT,MRT,0.011667961,0.005658015,0.02624309,0.011178436,,7.499302221,2.966446771,249.9755638,21.09795221,26.99289232,5.42406561,335.1882868,28.86766267,58.98250985,7.523553254,358.9561575,31.14195748
TJK,TJK,0.011642422,0.006858264,0.083676565,0.035702881,,0,0,0.908611796,2.225635275,0,0,0.908611796,2.225635275,0,0,0.908611796,2.225635275
NIC,NIC,0.011597131,0.006802456,0.030287399,0.012936584,,0,0,0,0,11.16802973,1.56631946,11.16802973,1.56631946,44.67211893,6.26527784,44.67211893,6.26527784
MNE,MNE,0.009609971,0.002837656,0.001222356,0.00052253,,100.6149699,45.79762644,100.6149699,45.79762644,106.0349258,46.53856175,106.0349258,46.53856175,111.6124132,47.24532781,111.6124132,47.24532781
LSO,LSO,0.008328002,0.004006774,0.012795489,0.005487223,,2.174901328,1.289462877,37.54548114,6.054139721,2.174901328,1.289462877,37.54548114,6.054139721,2.174901328,1.289462877,37.54548114,6.054139721
BTN,BTN,0.007727678,0.003006573,0.002873493,0.001227147,,0.361479868,0.65088784,0.361479868,0.65088784,0.361479868,0.65088784,0.361479868,0.65088784,0.361479868,0.65088784,0.361479868,0.65088784
KGZ,KGZ,0.007509882,0.00302622,0.047081853,0.020177227,,0.358285401,0.877616414,4.811900012,7.727378989,0.358285401,0.877616414,4.811900012,7.727378989,0.358285401,0.877616414,4.811900012,7.727378989
SWZ,SWZ,0.007317932,0.003235069,0.003908154,0.001665616,,0,0,0,0,0,0,0,0,0,0,0,0
GNB,GNB,0.005037746,0.003224552,0.016997372,0.007278917,,0,0,0,0,348.9932811,41.25081953,348.9932811,41.25081953,388.6090575,33.71455397,388.6090575,33.71455397
GMB,GMB,0.004956641,0.003127113,0.017433214,0.007420435,,0,0,14.19859739,4.20145053,4.556034692,0.612558227,34.55233528,6.189217785,18.22413877,2.450232908,64.01814256,8.027547786
SUR,SUR,0.004875497,0.002195475,0.00112655,0.000480735,,0,0,0,0,12.03759175,1.642877355,12.03759175,1.642877355,48.150367,6.571509421,48.150367,6.571509421
BLZ,BLZ,0.004653265,0.002854438,0.000707809,0.00029994,,0,0,0,0,15.52388033,2.118682207,15.52388033,2.118682207,62.09552132,8.474728829,62.09552132,8.474728829
COM,COM,0.004079639,0.003437828,0.0058013,0.002476254,,0,0,10.42456753,3.698882334,396.4124522,34.39155305,396.4124522,34.39155305,396.4124522,34.39155305,396.4124522,34.39155305
DJI,DJI,0.003496891,0.001209138,0.00525313,0.002215737,,0,0,5.300034671,2.5646516,1.399482096,0.188160172,11.85717343,4.016794173,5.597928382,0.752640688,21.21327638,5.280785556
SLB,SLB,0.003358461,0.001918432,0.003264837,0.001389734,,4.144000005,4.201062613,146.3228892,17.7719486,293.6123274,21.5106643,293.6123274,21.5106643,293.6123274,21.5106643,293.6123274,21.5106643
MDA,MDA,0.003305917,0.001422399,0.01984475,0.008561813,,0,0,220.219607,26.1220766,0,0,220.219607,26.1220766,0,0,220.219607,26.1220766
FJI,FJI,0.00272498,0.001388957,0.0021072,0.000899757,,36.09904856,10.99850161,69.2609208,13.69445712,271.623739,19.89973349,271.623739,19.89973349,271.623739,19.89973349,271.623739,19.89973349
SOM,SOM,0.002498981,0.002244383,0,0,,0,0,0,0,415.1405996,36.01635083,415.1405996,36.01635083,415.1405996,36.01635083,415.1405996,36.01635083
VUT,VUT,0.002481583,0.001389838,0.000856489,0.000364913,,51.86697207,13.18701979,90.80636775,15.718737,294.9057738,21.60542493,294.9057738,21.60542493,294.9057738,21.60542493,294.9057738,21.60542493
GUY,GUY,0.002195735,0.001377632,0.003893907,0.001679794,,0,0,510.0502418,39.5647397,9.16943154,1.251433987,510.0502418,39.5647397,36.67772616,5.005735948,510.0502418,39.5647397
CPV,CPV,0.002075774,0.001355386,0.001455943,0.000623015,,40.66655384,6.552738792,53.54569826,7.35179612,371.4415891,32.225156,371.4415891,32.225156,371.4415891,32.225156,371.4415891,32.225156
VCT,VCT,0.000996471,0.000581585,0.000191897,8.16E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,WSM,0.000776022,0.00054017,0.000594183,0.000255389,,1.282638732,1.878516289,118.6999025,16.46831252,284.5582028,20.84733985,284.5582028,20.84733985,284.5582028,20.84733985,284.5582028,20.84733985
STP,STP,0.000631981,0.000373425,0.001093319,0.000467967,,0,0,0,0,382.3663417,33.17295471,382.3663417,33.17295471,382.3663417,33.17295471,382.3663417,33.17295471
TON,TON,0,0,0.000306559,0.000131679,,75.15032144,14.45364361,75.15032144,14.45364361,283.2647564,20.75257921,283.2647564,20.75257921,283.2647564,20.75257921,283.2647564,20.75257921
ATG,ATG,0,0,9.67E-05,4.10E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PLW,PLW,0,0,2.74E-05,1.14E-05,,253.5154897,18.57308459,253.5154897,18.57308459,253.5154897,18.57308459,253.5154897,18.57308459,253.5154897,18.57308459,253.5154897,18.57308459
SGP,SGP,0,0,0.003619561,0.001757446,,71.62886441,13.16896327,71.62886441,13.16896327,71.65037701,13.16982911,71.65037701,13.16982911,71.67189289,13.17069467,71.67189289,13.17069467
BHR,BHR,0,0,0.001326295,0.000574123,,0,0,0,0,0.000231347,2.71E-05,0.000231347,2.71E-05,0.000925389,0.000108537,0.000925389,0.000108537
AND,AND,0,0,5.78E-05,2.80E-05,,125.4335265,51.71812306,125.4335265,51.71812306,125.4335265,51.71812306,125.4335265,51.71812306,125.4335265,51.71812306,125.4335265,51.71812306
ABW,ABW,0,0,8.65E-05,3.92E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRB,BRB,0,0,0.000269753,0.000117533,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,BMU,0,0,3.22E-05,1.76E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMA,DMA,0,0,0.000110731,4.69E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRO,FRO,0,0,3.20E-05,1.58E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRL,GRL,0,0,3.97E-05,1.92E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRD,GRD,0,0,0.000162713,6.89E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IMN,IMN,0,0,5.22E-05,2.63E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KIR,KIR,0,0,0.000521696,0.000223655,,24.39505871,9.625243502,133.6898294,16.74102158,279.3844173,20.4682973,279.3844173,20.4682973,279.3844173,20.4682973,279.3844173,20.4682973
XXK,XXK,0,0,0.005139715,0.002204443,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIE,LIE,0,0,1.58E-05,9.07E-06,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDV,MDV,0,0,0.000694062,0.00029314,,0,0,337.7206458,21.4323515,337.7206458,21.4323515,337.7206458,21.4323515,337.7206458,21.4323515,337.7206458,21.4323515
MHL,MHL,0,0,0.000156977,6.68E-05,,0,0,0,0,263.8630607,19.33116968,263.8630607,19.33116968,263.8630607,19.33116968,263.8630607,19.33116968
FSM,FSM,0,0,0.000333057,0.000142599,,87.60781544,15.06787766,101.6205385,15.70080914,87.60781544,15.06787766,101.6205385,15.70080914,87.60781544,15.06787766,101.6205385,15.70080914
MCO,MCO,0,0,1.40E-05,8.40E-06,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANT,ANT,0,0,0.010355463,0.005205274,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PSE,PSE,0,0,0.019906911,0.008477286,,0,0,10.27525899,7.144696741,0.000870301,9.75E-05,10.44561277,7.226933926,0.003481202,0.000389953,10.61770714,7.309123285
PRI,PRI,0,0,0.003075951,0.001403656,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNA,KNA,0,0,5.85E-05,2.48E-05,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCA,LCA,0,0,0.000299009,0.000125977,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMR,SMR,0,0,1.83E-05,9.38E-06,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,SYC,0,0,9.76E-05,4.16E-05,,0,0,0,0,357.3954786,31.00655767,357.3954786,31.00655767,357.3954786,31.00655767,357.3954786,31.00655767
TLS,TLS,0,0,0.008931398,0.003831695,,351.9238505,22.33371207,351.9238505,22.33371207,351.9238505,22.33371207,351.9238505,22.33371207,351.9238505,22.33371207,351.9238505,22.33371207
TUV,TUV,0,0,3.01E-05,1.29E-05,,195.1869819,19.01906024,212.9605642,19.45084559,195.1869819,19.01906024,212.9605642,19.45084559,195.1869819,19.01906024,212.9605642,19.45084559
