,,,,,,,,,With High Seas,,,,Without High Seas,,,,
,,,,,,,,,Outbound_Inbound,,Outbound_inbound,,Outbound_Inbound,,Outbound_inbound,,Clear
,ISO3,,CSCC-DJO,,,CSCC-Tol,,,Transfer_T_wealth_DJO,,Transfer_T_wealth_Tol,,Transfer_T_wealth_DJO,,Transfer_T_wealth_Tol,,
,,,USD(2020)/tCO2,,,USD(2020)/tCO2,,,b USD(2020) (10^9),,b USD(2020) (10^9),,b USD(2020) (10^9),,b USD(2020) (10^9),,123
,,,Mean,Std,Var,Mean,Std,Var,Mean,Std,Mean,Std,Mean,Std,Mean,Std,
0,,HighSeas,0,0,0,0,0,0,1367.845141,220.9571975,175.5314596,33.41115873,,,,,
1,USA,United States,88.96720661,13.2585937,175.7903068,0.190696469,0.096499756,0.009312203,-815.2089596,184.4311859,9.925476035,1.951273292,-279.7718714,71.6919389,11.70476114,1.725205639,0
2,EU29,European Union29,45.56437317,1.700591046,2.892009906,0.362439296,0.050418997,0.002542075,-342.7486665,69.54855787,12.28472597,2.244272661,-68.52565531,28.10624844,14.4660178,2.142522256,0
3,CHN,China,12.12300335,4.039099099,16.31432153,3.729835787,1.597700251,2.552646092,-116.0040251,44.96815033,-37.19125366,17.22377327,-43.04337072,18.53060514,-14.74374195,7.085297783,1
4,AUS,Australia,4.692270305,0.646904121,0.418484942,0.014985436,0.007356483,5.41E-05,9.630737548,12.09440952,7.259670608,1.236917705,37.87053112,8.44189376,7.349858423,1.234909989,1
5,IDN,Indonesia,0.461671778,0.200035082,0.040014034,1.037242901,0.444074415,0.197202086,33.94895695,6.592177225,-5.676908841,4.820281545,36.72746604,6.297912942,0.56559713,2.120325101,1
6,NZL,New Zealand,0.383081977,0.043720585,0.00191149,0.003261245,0.001544575,2.39E-06,24.50264761,4.388007408,3.615233239,0.666787499,26.80817463,4.33906486,3.634860598,0.666619752,1
7,KIR,Kiribati,0,0,0,0.000521696,0.000223655,5.00E-08,22.10272633,2.53964134,2.831024318,0.433317631,22.10272633,2.53964134,2.834164074,0.433312099,1
8,JPN,Japan,10.92015107,1.024801295,1.050217695,0.082842286,0.040992817,0.001680411,-85.42972049,19.51353729,2.563896842,0.774657581,-19.70826971,8.765626495,3.062471926,0.66596966,0
9,CHL,Chile,0.453801936,0.171641501,0.029460805,0.02337769,0.009744356,9.50E-05,16.02002618,3.333731281,2.41341038,0.456212526,18.7511717,2.864686805,2.554105842,0.446059792,1
10,RUS,Russia,4.129600758,1.617002653,2.614697581,0.220945518,0.132199746,0.017476773,-34.06620019,21.68830915,1.968444131,1.907970474,15.64068596,11.23558579,4.627905501,1.345384262,1
11,PNG,Papua New Guinea,0.032230024,0.017085895,0.000291928,0.042623319,0.01819535,0.000331071,15.11153242,2.500719911,1.544368297,0.424648752,15.30550446,2.495296816,1.80089097,0.385302458,1
12,MHL,Marshall Islands,0,0,0,0.000156977,6.68E-05,4.46E-09,12.85973519,2.077319254,1.648640747,0.314113393,12.85973519,2.077319254,1.64958549,0.314112707,1
13,GBR,United Kingdom,9.318127287,1.100113554,1.210249831,0.039352918,0.019619555,0.000384927,-43.60635419,18.0439228,6.304916075,0.873986769,12.68550061,8.090697586,6.547309433,0.853464577,1
14,COK,Cook Islands,0,0,0,0,0,0,12.65484199,2.044221482,1.623957873,0.309108774,12.65484199,2.044221482,1.623957873,0.309108774,1
15,TUR,Turkey,3.067685254,1.590693243,2.530304994,0.105836695,0.044100327,0.001944839,-29.7876756,16.91801763,-0.869655972,0.479736385,-11.32522721,6.990502859,-0.232692151,0.201602698,1
16,PHL,Philippines,0.401954793,0.23280161,0.05419659,0.448750803,0.19144995,0.036653083,8.54084778,3.1879513,-2.978616405,2.083858237,10.95995828,2.276222017,-0.277870453,0.899271652,0
17,KOR,South Korea,3.172991919,0.33362016,0.111302411,0.040460517,0.018583171,0.000345334,-29.78683431,5.788589522,-0.060201098,0.210554018,-10.69061202,2.422458114,0.183305048,0.106442169,0
18,SLB,Solomon Islands,0.003358461,0.001918432,3.68E-06,0.003264837,0.001389734,1.93E-06,10.27994582,1.666257575,1.290121481,0.252369907,10.30015827,1.666155756,1.309770464,0.252000098,1
19,SYC,Seychelles,0,0,0,9.76E-05,4.16E-05,1.73E-09,8.619470999,1.392360947,1.105109102,0.210540372,8.619470999,1.392360947,1.105696747,0.210539975,1
20,FJI,Fiji,0.00272498,0.001388957,1.93E-06,0.0021072,0.000899757,8.10E-07,8.219018905,1.332258337,1.036691358,0.201667004,8.23541883,1.332190494,1.049373254,0.201472982,1
21,MUS,Mauritius,0.017440403,0.006961206,4.85E-05,0.002147369,0.000905263,8.20E-07,8.033553278,1.32869038,1.03185234,0.200828737,8.138515981,1.3269015,1.044775987,0.20063099,1
22,CHE,Switzerland,1.788383583,0.206399816,,0.004375663,0.002286166,,-18.34738486,2.117496993,-0.044890805,0.023454235,-7.584240382,0.875307643,-0.018556468,0.009695254,1
23,NCL,New Caledonia,0.020783951,0.007753642,6.01E-05,0,0,0,7.342400422,1.223375965,0.969590942,0.184554706,7.467485817,1.220924102,0.969590942,0.184554706,1
24,MDG,Madagascar,0.060492809,0.045981027,0.002114255,0.311975947,0.132927794,0.017669798,7.065789009,1.330389859,-2.214251409,1.446164498,7.42985679,1.256886845,-0.336666409,0.618815456,0
25,SAU,Saudi Arabia,2.042108482,0.775306041,0.601099457,0.029169344,0.012578253,0.000158212,-19.50971652,8.497010266,-0.114375629,0.140342597,-7.219563085,3.515621303,0.061176116,0.066223871,0
26,BRA,Brazil,3.242610884,2.009805828,4.039319468,0.356275941,0.150122688,0.022536822,-12.67263304,21.23765835,-1.01234502,1.688885267,6.842581563,9.171970179,1.131853498,0.826432353,1
27,ECU,Ecuador,0.13799578,0.078458517,0.006155739,0.040474664,0.017213171,0.000296293,5.628766949,1.010812404,0.488760997,0.21987489,6.459275868,0.672959294,0.732352281,0.140272327,1
28,MDV,Maldives,0,0,0,0.000694062,0.00029314,8.59E-08,5.915981737,0.955648199,0.752059655,0.144537295,5.915981737,0.955648199,0.756236771,0.144508472,1
29,ISR,Israel,1.38957363,0.174345961,0.030396514,0.006608917,0.003007104,9.04E-06,-14.09768811,2.710545144,-0.047497574,0.032563402,-5.734727348,1.12058687,-0.007722703,0.013911778,1
30,CPV,Cape Verde,0.002075774,0.001355386,1.84E-06,0.001455943,0.000623015,3.88E-07,5.131416518,0.83246741,0.646295287,0.126036807,5.143909281,0.832366801,0.655057682,0.125887768,1
31,SOM,Somalia,0.002498981,0.002244383,5.04E-06,0,0,0,4.997927305,0.811816597,0.644658993,0.122706232,5.012967083,0.811539776,0.644658993,0.122706232,1
32,ARE,United Arab Emirates,1.206424,0.279906562,0.078347684,0.009425575,0.0041482,1.72E-05,-12.00531554,3.372452114,-0.049008751,0.045647998,-4.744616025,1.394814524,0.007717795,0.020596057,0
33,TON,Tonga,0,0,0,0.000306559,0.000131679,1.73E-08,4.279728577,0.691333254,0.546059663,0.104546236,4.279728577,0.691333254,0.547904649,0.104538216,1
34,VNM,Vietnam,0.149720753,0.053216793,0.002832027,0.544405056,0.233301063,0.054429386,3.28938397,0.975680219,-4.965931366,2.520963912,4.190458055,0.815821097,-1.689503243,1.044431691,0
35,VUT,Vanuatu,0.002481583,0.001389838,1.93E-06,0.000856489,0.000364913,1.33E-07,3.98021629,0.647224835,0.505249393,0.097920912,3.995151361,0.647086431,0.510404059,0.09785502,1
36,PER,Peru,0.386735181,0.212437365,0.045129634,0.073832581,0.031418742,0.000987137,1.62751371,2.421388134,-0.039459894,0.365694541,3.955027041,1.292845466,0.404891497,0.195343294,1
37,PLW,Palau,0,0,0,2.74E-05,1.14E-05,1.31E-10,3.950337093,0.638124439,0.506653594,0.096491463,3.950337093,0.638124439,0.506818615,0.096491397,1
38,MEX,Mexico,3.923149495,2.41995913,5.856202191,0.172543521,0.071712041,0.005142617,-19.77133116,25.4804262,0.857599095,0.918811958,3.839612938,10.81678874,1.896028917,0.589681438,1
39,ARG,Argentina,0.763786393,0.388078942,0.150605266,0.060438781,0.025307632,0.000640476,-0.944167184,4.271250017,0.264333797,0.321138256,3.652577816,2.028548907,0.628076418,0.202372649,1
40,CRI,Costa Rica,0.093034886,0.039954747,0.001596382,0.009044329,0.003806309,1.45E-05,2.895101446,0.756639296,0.401215533,0.102635727,3.45501931,0.646597245,0.455647601,0.095534854,1
41,NAM,Namibia,0.037381761,0.013014622,0.00016938,0.005060408,0.002143182,4.59E-06,3.228916119,0.601002412,0.411655666,0.091221079,3.453893185,0.586484552,0.442111048,0.088745036,1
42,QAT,Qatar,0.846174016,0.155647772,0.024226229,0.001264346,0.000635741,4.04E-07,-8.478765329,2.021988406,0.012989777,0.008389422,-3.386181574,0.836250957,0.020599071,0.005680616,0
43,LKA,Sri Lanka,0.069651442,0.03746873,0.001403906,0.085482831,0.036697942,0.001346739,2.71366319,0.68138082,-0.437050838,0.404986442,3.132850966,0.577384967,0.077416009,0.183597969,1
44,NGA,Nigeria,0.989321392,0.606629186,0.36799897,0.964819071,0.41187622,0.169642021,-8.999195717,6.38989526,-9.750637983,4.453949986,-3.045098857,2.644916292,-3.944005024,1.840005591,1
45,MMR,Myanmar,0.042731442,0.031023175,0.000962437,0,0,0,2.758042617,0.609485031,0.410188652,0.078076478,3.015216013,0.533283987,0.410188652,0.078076478,1
46,YEM,Yemen,0.117194126,0.072937212,0.005319837,0.153409684,0.06530558,0.004264819,2.186293113,0.941903306,-1.139010346,0.710587572,2.891610091,0.631990404,-0.215734932,0.302613467,0
47,OMN,Oman,0.16280489,0.081020976,0.006564399,0.003020103,0.001296716,1.68E-06,1.905366679,1.038732316,0.427864048,0.088448487,2.885185868,0.678313156,0.446040127,0.087524045,1
48,MOZ,Mozambique,0.188330057,0.143439383,0.020574857,0.27547883,0.117753234,0.013865824,1.706432159,1.606227752,-2.359268487,1.275014498,2.839871112,0.851593801,-0.701336445,0.532010492,0
49,KWT,Kuwait,0.606714437,0.195828667,0.038348867,0.002586683,0.001200152,1.44E-06,-6.152555418,2.197004074,-0.017317085,0.013001634,-2.501126721,0.908194926,-0.001749486,0.005606778,1
50,NIU,Niue,0,0,0,0,0,0,2.044183311,0.330210637,0.262323906,0.049931481,2.044183311,0.330210637,0.262323906,0.049931481,1
51,NRU,Nauru,0,0,0,0,0,0,1.987103195,0.320990103,0.254998986,0.048537234,1.987103195,0.320990103,0.254998986,0.048537234,1
52,IND,India,3.983578947,2.418526984,5.849272773,6.967538074,2.982199652,8.893514765,-25.93680663,25.41081883,-69.56524864,32.06903535,-1.962176049,10.56042385,-27.63206405,13.13653572,1
53,IRN,Iran,0.693536614,0.26253434,0.068924279,0.200413879,0.085227312,0.007263695,-6.104352102,2.882320255,-1.92637587,0.922350153,-1.930395885,1.19993245,-0.720212071,0.381693845,1
54,CUB,Cuba,0.091008324,0.03257426,0.001061082,0.02140585,0.009112843,8.30E-05,1.329691388,0.512684765,0.070843807,0.112967503,1.877412666,0.394482964,0.199672018,0.068615948,1
55,COL,Colombia,0.666053134,0.341863442,0.116870613,0.108448643,0.046078536,0.002123232,-2.213140852,3.709359152,-0.519721559,0.510422742,1.795409759,1.672740829,0.132961919,0.234080667,1
56,DOM,Dominican Republic,0.138941049,0.076281688,0.005818896,0.020644227,0.008731329,7.62E-05,0.912171195,0.891703267,0.088183317,0.110367181,1.748369087,0.503646447,0.212427804,0.069123358,1
57,PAN,Panama,0.09335421,0.039569293,0.001565729,0.00646192,0.00270814,7.33E-06,1.1707627,0.548960485,0.206850164,0.059687465,1.732602372,0.386483072,0.245740357,0.053376025,1
58,GNQ,Equatorial Guinea,0.060556277,0.022873469,0.000523196,0.000813487,0.000342711,1.17E-07,1.332894273,0.403058148,0.242424889,0.047875593,1.697344026,0.332142317,0.247320751,0.047756214,1
59,JAM,Jamaica,0.017420032,0.011015429,0.00012134,0.005530567,0.002355067,5.55E-06,1.57088416,0.305402812,0.167781691,0.049744893,1.675724266,0.286622666,0.201066659,0.04400637,1
60,LBY,Libya,0.17672071,0.083243735,0.006929519,0.008521874,0.003526316,1.24E-05,0.52878098,0.968443659,0.213087796,0.068796976,1.592350646,0.527613112,0.264375539,0.059329612,1
61,LBR,Liberia,0.017322499,0.013420645,0.000180114,0.062571644,0.026707786,0.000713306,1.44004138,0.296410349,-0.434333191,0.291444023,1.544294495,0.267622887,-0.057754225,0.125608159,0
62,IRQ,Iraq,0.362686737,0.236116228,0.055750873,0.112103374,0.047690936,0.002274425,-3.713245695,2.479991507,-1.149111792,0.516118682,-1.530464668,1.025147495,-0.474432811,0.213346547,1
63,ETH,Ethiopia,0.35595457,0.292203699,,1.421825757,0.60628844,,-3.651809122,2.99777619,-14.58679481,6.220034365,-1.509544735,1.239187787,-6.029728982,2.57116947,1
64,KAZ,Kazakhstan,0.348779521,0.129996215,,0.031859496,0.01357209,,-3.578198857,1.333657168,-0.32685294,0.139238785,-1.479116532,0.551292548,-0.135110878,0.057556999,1
65,UGA,Uganda,0.320458803,0.259550736,,0.400173691,0.170128155,,-3.287650952,2.662782914,-4.105461933,1.745378767,-1.359013031,1.100711947,-1.69707075,0.721485499,1
66,NIC,Nicaragua,0.011597131,0.006802456,4.63E-05,0.030287399,0.012936584,0.000167355,1.254819073,0.233232478,-0.134429326,0.143835682,1.324614838,0.223881729,0.047851287,0.066798964,1
67,AGO,Angola,0.443907254,0.261851029,0.068565961,0.062661765,0.026653931,0.000710432,-1.368067407,2.807893728,-0.23400131,0.29840462,1.303528303,1.249440975,0.143120039,0.142020444,1
68,HND,Honduras,0.047828767,0.030438977,0.000926531,0.034921093,0.014886596,0.000221611,0.862730343,0.387428333,-0.184582762,0.164342772,1.150581299,0.255414402,0.025585107,0.07424732,1
69,AFG,Afghanistan,0.267910528,0.193592647,,0.336531094,0.143958871,,-2.748547691,1.986105682,-3.452539803,1.476902846,-1.136164448,0.820994547,-1.427172973,0.610505873,1
70,SEN,Senegal,0.074818999,0.059191801,0.003503669,0.092539601,0.039415231,0.00155356,0.659305386,0.658360611,-0.766273967,0.427690062,1.1095934,0.343478375,-0.209336905,0.179459345,0
71,GAB,Gabon,0.044802893,0.018627956,0.000347001,0.002707017,0.001134141,1.29E-06,0.836700772,0.290914092,0.13858393,0.033963448,1.106340919,0.225382414,0.154875743,0.032067122,1
72,PAK,Pakistan,0.600147375,0.383183968,0.146829953,1.277324605,0.544807159,0.29681484,-4.715284572,4.032689586,-12.91931347,5.891283322,-1.103378844,1.678919898,-5.231908269,2.433334852,1
73,GHA,Ghana,0.090901981,0.059355529,0.003523079,0.205155403,0.08755228,0.007665402,0.529057529,0.666186741,-1.917162546,0.947339217,1.076138797,0.349154772,-0.68246253,0.392589884,0
74,MRT,Mauritania,0.011667961,0.005658015,3.20E-05,0.02624309,0.011178436,0.000124957,0.993110726,0.189657178,-0.126428942,0.123922472,1.063332769,0.181481486,0.031511541,0.05685652,1
75,STP,Sao Tome and Principe,0.000631981,0.000373425,1.39E-07,0.001093319,0.000467967,2.19E-07,1.056116431,0.171693745,0.125143698,0.026443147,1.059919924,0.171656254,0.131723689,0.026038666,1
76,NER,Niger,0.248110955,0.240174509,,0.237676495,0.101072254,,-2.545419912,2.463998327,-2.438370698,1.036920473,-1.052197718,1.018540558,-1.007946891,0.428630793,1
77,MYS,Malaysia,0.527815821,0.209660046,0.043957335,0.04901018,0.020502045,0.000420334,-2.132782906,2.343507217,-0.081612277,0.235988918,1.043805153,1.080325306,0.213348859,0.121661087,1
