,,,,,,,,,With High Seas,,,,Without High Seas,,,,
78,MAR,Morocco,0.179397507,0.099121413,0.009825054,0.103032017,0.044032538,0.001938864,-0.038465228,1.089155169,-0.82577958,0.478000198,1.041214379,0.521972727,-0.205695334,0.201387537,0
79,COM,Comoros,0.004079639,0.003437828,1.18E-05,0.0058013,0.002476254,6.13E-06,1.014942703,0.174413661,0.076098829,0.037192382,1.03949546,0.171346912,0.111013168,0.028081287,1
80,URY,Uruguay,0.041727373,0.020467074,0.000418901,0.005082279,0.002142359,4.59E-06,0.757435066,0.290600978,0.099994691,0.037100537,1.008565611,0.211701044,0.130581696,0.030499114,1
81,VEN,Venezuela,0.489847771,0.167929188,0.028200212,0.05261017,0.02202792,0.000485229,-1.981745566,1.927872161,-0.149149287,0.249797809,0.966336926,0.912489508,0.167477899,0.123287391,1
82,SLE,Sierra Leone,0.02416228,0.017525073,0.000307128,0.066220714,0.028363747,0.000804502,0.783885818,0.247638744,-0.546967415,0.307656779,0.92930323,0.183029271,-0.148427012,0.12914627,0
83,GUY,Guyana,0.002195735,0.001377632,1.90E-06,0.003893907,0.001679794,2.82E-06,0.868334689,0.144633345,0.074373174,0.028333178,0.881549423,0.144030154,0.097808123,0.023014165,1
84,CIV,Côte d'Ivoire,0.053777427,0.033190221,0.001101591,0.122450454,0.052029453,0.002707064,0.551909519,0.392194336,-1.114619084,0.563544441,0.875561681,0.229340063,-0.377667605,0.23407995,0
85,ZAF,South Africa,1.06924108,0.467080849,0.21816452,0.090108835,0.053598493,0.002872798,-11.99520546,5.85569312,-0.572816917,0.643562845,0.874959904,2.683440928,0.511798731,0.327109647,1
86,SUR,Suriname,0.004875497,0.002195475,4.82E-06,0.00112655,0.000480735,2.31E-07,0.806558168,0.140368218,0.098364431,0.021558738,0.835900685,0.13871005,0.105144422,0.021032383,1
87,WSM,Samoa,0.000776022,0.00054017,2.92E-07,0.000594183,0.000255389,6.52E-08,0.830389628,0.135542126,0.101487223,0.020662611,0.835060011,0.135444251,0.105063233,0.020509161,1
88,CAN,Canada,8.915315767,1.802362728,3.248511403,0.022876166,0.011259158,0.000126769,-54.41944354,23.13839229,4.519126496,0.912185372,-0.763822599,10.74392528,4.656803604,0.905719457,0
89,BFA,Burkina Faso,0.174569152,0.144322689,,0.15798208,0.067517103,,-1.79093984,1.480635333,-1.62076976,0.692671468,-0.740319035,0.612048767,-0.669975997,0.286328921,1
90,PRK,Palestine,0,0,0,0,0,0,0.735016856,0.118732201,0.094322506,0.017953615,0.735016856,0.118732201,0.094322506,0.017953615,1
91,ATG,Antigua and Barbuda,0,0,0,9.67E-05,4.10E-05,1.68E-09,0.716830121,0.115794376,0.090996852,0.017514976,0.716830121,0.115794376,0.091578676,0.017510311,1
92,COD,Congo [DRC],0.184300235,0.134315174,0.018040566,0.970817135,0.413746834,0.171186442,-1.804920238,1.404208969,-9.948789926,4.476683742,-0.695734224,0.580563327,-4.106058434,1.850426588,1
93,GNB,Guinea-Bissau,0.005037746,0.003224552,1.04E-05,0.016997372,0.007278917,5.30E-05,0.634326132,0.11587897,-0.086345912,0.080463512,0.664645126,0.111694822,0.015950468,0.036579624,1
94,MWI,Malawi,0.15118466,0.125694781,,0.25892537,0.110284652,,-1.551033659,1.289527893,-2.656367161,1.131432303,-0.641149254,0.533050873,-1.098059873,0.467699055,1
95,TZA,Tanzania,0.226516693,0.156612421,0.02452745,0.48618808,0.206970356,0.042836728,-0.77164657,1.658641793,-4.788707284,2.238696477,0.591613478,0.721989238,-1.86265015,0.925164634,0
96,HTI,Haiti,0.017556077,0.01033965,0.000106908,0.101746305,0.043593962,0.001900434,0.484873298,0.153118885,-0.958500217,0.47160172,0.59053217,0.116493056,-0.346153854,0.195424959,0
97,BLR,Belarus,0.13405353,0.038566356,,0.018440583,0.007895071,,-1.375281975,0.395659956,-0.189185629,0.080997109,-0.568498954,0.163553566,-0.078203477,0.033481695,1
98,GIN,Guinea,0.020813597,0.013544692,0.000183459,0.14659395,0.062676118,0.003928296,0.442916509,0.177403026,-1.419696737,0.677967795,0.568180324,0.121230238,-0.537440893,0.280516962,0
99,DZA,Algeria,0.330147802,0.167914322,0.028195219,0.102155242,0.043450625,0.001887957,-2.544139154,1.793894493,-0.93986254,0.470535818,-0.557189305,0.751437193,-0.325055048,0.195303581,1
100,NPL,Nepal,0.122467685,0.110007239,,0.307176784,0.131498638,,-1.256420471,1.128586269,-3.151388063,1.349070831,-0.519365291,0.466522593,-1.302686175,0.557664079,1
101,TLS,Timor-Leste,0,0,0,0.008931398,0.003831695,1.47E-05,0.486006677,0.078507917,-0.029261225,0.043091348,0.486006677,0.078507917,0.024491187,0.020830794,1
102,MLI,Mali,0.11086897,0.087088373,,0.131754957,0.056424636,,-1.137426941,0.893457037,-1.351700453,0.57887163,-0.470177053,0.369327454,-0.558751083,0.239287595,1
103,SLV,El Salvador,0.042749907,0.027026346,0.000730423,0.017210467,0.007361022,5.42E-05,0.172462688,0.30083743,-0.098152367,0.080986802,0.429747218,0.153394991,0.005426497,0.036118037,1
104,ERI,Eritrea,0.019350278,0.016475332,0.000271437,0.110900236,0.047265825,0.002234058,0.303357718,0.189559219,-1.073343449,0.511471833,0.419814747,0.107636712,-0.405905393,0.211655321,0
105,SYR,Syria,0.11350629,0.062027564,0.003847419,0.092675825,0.039244149,0.001540103,-1.098493951,0.657806899,-0.942311559,0.424899657,-0.415371713,0.272079127,-0.38455465,0.175639408,1
106,TCD,Chad,0.093291874,0.060935367,,0.089505098,0.038153581,,-0.957099994,0.625148116,-0.918250703,0.391425222,-0.39563548,0.25841686,-0.379576387,0.161803058,1
107,SDN,Sudan,0.216636656,0.181679158,0.033007316,0.21153153,0.090427419,0.008177118,-1.692045031,1.892252197,-2.102070169,0.978028154,-0.388246644,0.785823825,-0.828996293,0.404326731,1
108,THA,Thailand,0.362646144,0.129377135,0.016738443,0.176724266,0.075465007,0.005694967,-1.801305159,1.461915066,-1.566770298,0.817118425,0.38123156,0.666229994,-0.50317923,0.340048663,0
109,TTO,Trinidad and Tobago,0.030717172,0.011690294,0.000136663,0.001313967,0.000570025,3.25E-07,0.176882036,0.150731872,0.049658643,0.013502559,0.361749178,0.095482707,0.057566574,0.012284012,1
110,SRB,Serbia,0.084259922,0.024408106,,0.015975059,0.006857413,,-0.864439397,0.250407642,-0.163891328,0.070351568,-0.357332461,0.10351076,-0.067747597,0.029081158,1
111,ZMB,Zambia,0.080749555,0.055023806,,0.099697071,0.042453763,,-0.828425832,0.564500235,-1.022812192,0.435541642,-0.342445569,0.233346905,-0.422798867,0.180039419,1
112,RWA,Rwanda,0.075517762,0.057233362,,0.134978608,0.057548553,,-0.77475182,0.587168505,-1.384772538,0.590402118,-0.320258396,0.242717266,-0.572422058,0.244053941,1
113,AZE,Azerbaijan,0.075299735,0.03268951,,0.024177035,0.010330627,,-0.77251504,0.335368217,-0.248037042,0.105983973,-0.31933378,0.138630829,-0.102530827,0.04381049,1
114,EGY,Egypt,0.299090455,0.136847506,0.01872724,0.341775188,0.146213989,0.021378531,-1.504957939,1.49138297,-3.305704487,1.58096295,0.295077472,0.657370311,-1.24877679,0.653811773,0
115,BWA,Botswana,0.068782663,0.020507696,,0.003505361,0.001466716,,-0.705655094,0.210392551,-0.035962195,0.015047337,-0.29169595,0.086969761,-0.014865657,0.006220103,1
116,TKM,Turkmenistan,0.065714716,0.020586106,,0.015591062,0.006647702,,-0.674180416,0.211196982,-0.159951822,0.068200104,-0.278685294,0.087302288,-0.066119127,0.02819181,1
117,KEN,Kenya,0.184735173,0.120962114,0.014631833,0.372209076,0.158223886,0.025034798,-0.841169981,1.280970291,-3.68330234,1.711956184,0.270633646,0.551396572,-1.443212409,0.70759815,0
118,BGD,Bangladesh,0.225386301,0.105388251,0.011106683,1.366317328,0.584289205,0.341393875,-1.590954401,1.136195311,-13.92475678,6.318233684,-0.234497461,0.481285705,-5.701760921,2.610661263,1
119,VCT,Saint Vincent and the Grenadines,0.000996471,0.000581585,3.38E-07,0.000191897,8.16E-05,6.66E-09,0.222651546,0.038115799,0.02791538,0.00575634,0.228648674,0.037703219,0.029070287,0.005699899,1
120,CMR,Cameroon,0.076680682,0.040549421,0.001644256,0.131545517,0.056097409,0.003146919,-0.689386117,0.431187052,-1.337066019,0.606930102,-0.227893814,0.178802176,-0.545377136,0.250880525,1
121,UZB,Uzbekistan,0.051092288,0.022471525,,0.207898362,0.088798844,,-0.524166002,0.230539872,-2.132870876,0.911005103,-0.216673983,0.09529804,-0.88166273,0.376581281,1
122,LBN,Lebanon,0.081485447,0.02968978,0.000881483,0.006712946,0.002808974,7.89E-06,-0.706276662,0.327822914,-0.052225591,0.030613798,-0.215867534,0.136836801,-0.011824636,0.012978374,1
123,BOL,Bolivia,0.050760313,0.030262013,,0.054019671,0.023095842,,-0.520760199,0.31046404,-0.554198609,0.236944862,-0.21526613,0.128336214,-0.229088532,0.097945664,1
124,JOR,Jordan,0.050456388,0.016692092,,0.019331729,0.008161658,,-0.517642177,0.171247506,-0.198328071,0.083732085,-0.213977236,0.070788412,-0.081982679,0.034612249,1
125,KHM,Cambodia,0.024700644,0.013119406,0.000172119,0.118511372,0.05075741,0.002576315,0.059486015,0.148241837,-1.175679012,0.548920624,0.208143499,0.076626403,-0.462434363,0.226969788,0
126,BLZ,Belize,0.004653265,0.002854438,8.15E-06,0.000707809,0.00029994,9.00E-08,0.172714759,0.046605172,0.02102859,0.006287981,0.200719806,0.037716587,0.025288441,0.005549471,1
127,TUN,Tunisia,0.11345608,0.035466289,0.001257858,0.024605265,0.01047585,0.000109743,-0.523048418,0.413132197,-0.17018297,0.114409612,0.15977164,0.194996174,-0.022099514,0.049375752,0
128,GTM,Guatemala,0.131560257,0.093507196,0.008743596,0.049446676,0.021079284,0.000444336,-0.638693328,0.984921121,-0.4160416,0.228672688,0.153084268,0.420173201,-0.118453477,0.095797254,0
129,BRN,Brunei,0.03071388,0.010857298,0.000117881,0.000342523,0.000157405,2.48E-08,-0.037916637,0.128198442,0.03205608,0.006978421,0.14693069,0.066853229,0.034117506,0.006806439,1
130,PRY,Paraguay,0.030342771,0.014372763,,0.026782695,0.011430068,,-0.311292559,0.147453049,-0.274769023,0.117263354,-0.128678698,0.060952521,-0.113581,0.048473037,1
131,BIH,Bosnia and Herzegovina,0.030176731,0.006652558,,0.009227234,0.003969782,,-0.309589122,0.068249923,-0.094664042,0.040726787,-0.12797455,0.028212403,-0.039131181,0.016835192,1
132,GMB,Gambia,0.004956641,0.003127113,9.78E-06,0.017433214,0.007420435,5.51E-05,0.096654334,0.040615375,-0.159921888,0.080377108,0.126485206,0.027432902,-0.055002451,0.033383916,0
133,CAF,Central African Republic,0.027333645,0.022688437,,0.0452673,0.019367452,,-0.280421327,0.232765214,-0.464406282,0.198694562,-0.115917487,0.096217927,-0.191971167,0.082134175,1
134,MKD,Macedonia,0.025965467,0.005472753,,0.00508657,0.002182239,,-0.266384919,0.056146065,-0.052184139,0.022388026,-0.110115271,0.023209044,-0.021571306,0.009254516,1
135,LCA,Saint Lucia,0,0,0,0.000299009,0.000125977,1.59E-08,0.099032547,0.015997391,0.009640954,0.00277735,0.099032547,0.015997391,0.011440501,0.002483864,1
136,BDI,Burundi,0.022937526,0.017302309,,0.199336833,0.085204569,,-0.235320669,0.17750785,-2.045036438,0.874130713,-0.097274273,0.073376245,-0.845354695,0.361338551,1
137,GEO,Georgia,0.014796934,0.006472613,4.19E-05,0.015918487,0.006873436,4.72E-05,-0.004334699,0.0738013,-0.144386562,0.074358145,0.084718644,0.037429955,-0.048583301,0.030909014,0
138,ZWE,Zimbabwe,0.019168245,0.01049697,,0.147437659,0.062944558,,-0.196650855,0.107690519,-1.512592431,0.645760814,-0.08128937,0.044515924,-0.625258841,0.266937511,1
139,BEN,Benin,0.070241119,0.053600495,0.002873013,0.087034543,0.037105172,0.001376794,-0.492409493,0.56061117,-0.863619508,0.401475756,-0.069672828,0.234124839,-0.339813896,0.166011936,1
140,KNA,Saint Kitts and Nevis,0,0,0,5.85E-05,2.48E-05,6.15E-10,0.061052354,0.009862196,0.007234228,0.001515238,0.061052354,0.009862196,0.007586463,0.001495393,1
141,UKR,Ukraine,0.192261979,0.052987927,0.00280772,0.154906127,0.066975377,0.004485701,-1.096998769,0.62822458,-1.476868384,0.723718299,0.060103923,0.289706277,-0.544586831,0.29963286,0
142,LAO,Laos,0.013718452,0.007988123,,0.052052627,0.022260703,,-0.140740342,0.081951751,-0.534018315,0.228377002,-0.058177696,0.033876314,-0.220746624,0.094403976,1
143,MNG,Mongolia,0.013614458,0.005647082,,0.013589932,0.005814396,,-0.139673443,0.057934539,-0.139421835,0.059651052,-0.057736673,0.023948343,-0.057632666,0.024657896,1
144,ARM,Armenia,0.011783271,0.005393582,,0.010326274,0.004444173,,-0.120886932,0.055333841,-0.105939308,0.04559366,-0.049970912,0.022873295,-0.043792027,0.018847006,1
145,TJK,Tajikistan,0.011642422,0.006858264,,0.083676565,0.035702881,,-0.119441933,0.070360306,-0.858454614,0.366282995,-0.049373594,0.02908477,-0.354858537,0.15141004,1
146,ALB,Albania,0.030069526,0.011613424,0.000134872,0.007807309,0.003339439,1.12E-05,-0.230321531,0.127655819,-0.070065713,0.036169602,-0.049352163,0.054004346,-0.02307848,0.0150514,1
147,BHR,Bahrain,0,0,0,0.001326295,0.000574123,3.30E-07,0.048288253,0.007800325,-0.007410044,0.006313532,0.048288253,0.007800325,0.000572086,0.00282209,1
148,LSO,Lesotho,0.008328002,0.004006774,,0.012795489,0.005487223,,-0.085438634,0.041106298,-0.131271484,0.056294517,-0.035317684,0.01699207,-0.054263564,0.023270409,1
149,BTN,Bhutan,0.007727678,0.003006573,,0.002873493,0.001227147,,-0.07927979,0.030845036,-0.029479734,0.012589551,-0.032771809,0.012750382,-0.012186009,0.00520413,1
150,KGZ,Kyrgyzstan,0.007509882,0.00302622,,0.047081853,0.020177227,,-0.077045382,0.031046594,-0.483022145,0.207002205,-0.031848174,0.0128337,-0.199666388,0.085568297,1
151,DJI,Djibouti,0.003496891,0.001209138,1.46E-06,0.00525313,0.002215737,4.91E-06,0.010537715,0.015373627,-0.047936873,0.024026415,0.031583278,0.00932679,-0.016321619,0.00998499,0
152,TGO,Togo,0.030811332,0.022572021,0.000509496,0.072674257,0.030977071,0.000959579,-0.21688082,0.236466689,-0.73284729,0.335169746,-0.031446991,0.098825421,-0.295467112,0.138557946,1
153,SWZ,Swaziland,0.007317932,0.003235069,,0.003908154,0.001665616,,-0.075076129,0.03318922,-0.040094532,0.017087886,-0.031034146,0.013719395,-0.016573837,0.007063603,1
154,MDA,Moldova,0.003305917,0.001422399,,0.01984475,0.008561813,,-0.033916068,0.014592681,-0.203591257,0.087837347,-0.014019852,0.006032162,-0.084158317,0.036309238,1
155,COG,Congo [Republic],0.047956704,0.023421992,0.00054859,0.016195616,0.006895679,4.76E-05,-0.274781889,0.252784041,-0.138279452,0.074802056,0.013839038,0.109254046,-0.040808327,0.031291748,0
156,PSE,Palestinian Territories,0,0,0,0.019906911,0.008477286,7.19E-05,0.00719788,0.001162722,-0.203305295,0.091733359,0.00719788,0.001162722,-0.083498248,0.0379199,0
157,SGP,Singapore,0,0,0,0.003619561,0.001757446,3.09E-06,0.004588393,0.000741194,-0.036544981,0.018794499,0.004588393,0.000741194,-0.014761146,0.007769712,0
158,MCO,Monaco,0,0,0,1.40E-05,8.40E-06,7.05E-11,0.001848194,0.000298551,9.33E-05,9.94E-05,0.001848194,0.000298551,0.000177691,5.81E-05,1
159,MNE,Montenegro,0.009609971,0.002837656,8.05E-06,0.001222356,0.00052253,2.73E-07,-0.057579934,0.033011162,-0.007277622,0.00574015,0.000256374,0.014919256,7.90E-05,0.002542021,1
